Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/quoted-dots.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/space.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/space.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/special-chars.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/special-chars.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/special-word.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/key/special-word.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/double-quote-escape.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/double-quote-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escape-tricky.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escape-tricky.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escaped-escape.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escaped-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escapes.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/escapes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline-escaped-crlf.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline-escaped-crlf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline-quotes.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline-quotes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/multiline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/nl.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/nl.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/raw-multiline.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/raw-multiline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/raw.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/raw.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/simple.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/simple.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/unicode-escape.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/unicode-escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/unicode-literal.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/unicode-literal.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/with-pound.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/string/with-pound.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-implicit.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-implicit.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-many.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-many.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-nest.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-nest.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-one.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-one.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-table-array.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/array-table-array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/keyword.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/keyword.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/names.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/names.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/no-eol.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/no-eol.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/sub-empty.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/sub-empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/whitespace.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/whitespace.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-literal-string.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-literal-string.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-pound.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-pound.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-single-quotes.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/with-single-quotes.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/without-super.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/valid/table/without-super.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.clang-format",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.golangci.yaml",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ARCHITECTURE.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/CODE_OF_CONDUCT.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/CONTRIBUTING.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/attachtype_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/collection.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/collection_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/elf_reader.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/elf_reader_fuzz.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/elf_reader_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/example_sock_elf_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/example_sock_extract_dist_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/info.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/info_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/linker.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/linker_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/map.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/map_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/marshaler_example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/marshalers.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/prog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/prog_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/run-tests.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/syscalls.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/syscalls_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/types_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.github/images/cilium-ebpf.png",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.semaphore/semaphore.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/alu.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/alu_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/dsl_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/func.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/func_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/instruction.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/instruction_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/jump.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/jump_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/load_store.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/load_store_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/opcode.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/opcode_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/asm/register.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/api_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/compile.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/compile_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/example_bpfeb.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/example_bpfeb.o",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/example_bpfel.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/example_bpfel.o",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/main_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/output.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/output_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/tools.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/tools_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/cmd/bpf2go/testdata/minimal.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/features/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/features/map.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/features/map_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/features/prog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/features/prog_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/align.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/cpu.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/cpu_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/elf.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/endian.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/errors.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/fd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/feature.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/feature_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/io.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/io_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/pinning.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/ptr.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/ptr_32_be.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/ptr_32_le.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/ptr_64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/syscall.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/syscall_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/syscall_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/version.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/version_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/btf.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/btf_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/btf_types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/btf_types_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/core.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/core_reloc_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/core_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/ext_info.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/ext_info_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/fuzz.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/info.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/strings.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/strings_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/syscalls.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/types_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/testdata/bpf_core_read.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/testdata/relocs-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/testdata/relocs-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/testdata/relocs.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/btf/testdata/vmlinux-btf.gz",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/testutils/bpffs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/testutils/cgroup.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/testutils/feature.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/testutils/glob.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/testutils/rlimit.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/unix/types_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/internal/unix/types_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/cgroup.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/cgroup_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/freplace.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/freplace_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/iter.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/iter_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/kprobe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/kprobe_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/link.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/link_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/netns.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/netns_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/perf_event.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/perf_event_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/platform.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/program.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/program_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/raw_tracepoint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/raw_tracepoint_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/syscalls.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/syscalls_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/tracepoint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/tracepoint_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/uprobe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/link/uprobe_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/perf/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/perf/reader.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/perf/reader_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/perf/ring.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/perf/ring_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ringbuf/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ringbuf/reader.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ringbuf/reader_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ringbuf/ring.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/ringbuf/ring_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/rlimit/rlimit.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/rlimit/rlimit_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/btf_map_init-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/btf_map_init-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/btf_map_init.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/common.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/freplace-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/freplace-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/freplace.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_btf_map_init-eb.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_btf_map_init-el.elf",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_btf_map_init.c",0,0
"/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/testdata/invalid_map-eb.elf",0,0
